Season,TeamID,TeamName,AdjO,AdjD,Tempo,Rating,Seed,SOS
2008,1,Xavier,116.413,94.068,62.8978,22.3453,3,23.372
2008,2,Wisconsin,113.619,86.2081,60.8809,27.4107,3,28.584
2008,3,Winthrop,99.6932,92.3864,60.9746,7.30673,13,15.705
2008,4,Western Kentucky,111.076,97.011,66.5432,14.0646,12,14.064
2008,5,West Virginia,113.57,93.4302,63.0942,20.14,7,29.445
2008,6,Washington St.,116.272,92.3676,57.7887,23.9044,4,31.951
2008,7,Villanova,108.903,95.9216,67.2121,12.9811,12,29.494
2008,8,Vanderbilt,112.598,99.0821,67.6816,13.5159,4,23.876
2008,9,UT Arlington,101.14,103.138,68.0296,-1.99751,16,9.423
2008,10,USC,110.663,90.6973,64.6004,19.9654,6,36.782
2008,11,UNLV,110.183,96.5636,63.0988,13.6193,8,20.716
2008,12,UMBC,113.762,109.662,63.0741,4.10027,15,11.398
2008,13,UCLA,118.735,88.16,63.1761,30.5753,1,32.362
2008,14,Texas A&M,112.029,92.4268,61.5639,19.6026,9,31.167
2008,15,Texas,119.757,94.9061,63.0818,24.8513,2,34.791
2008,16,Tennessee,117.787,95.4494,69.5841,22.3372,2,31.749
2008,17,Temple,112.696,100.26,62.9596,12.4365,12,22.398
2008,18,Stanford,113.328,89.3924,62.7524,23.9361,3,33.063
2008,19,South Alabama,112.779,100.155,64.0943,12.6239,10,13.287
2008,20,Siena,108.144,101.391,66.6906,6.75339,13,13.952
2008,21,San Diego,101.501,96.9684,62.4343,4.53284,13,20.325
2008,22,Saint Mary's,110.005,94.2943,65.4301,15.7105,10,17.599
2008,23,Saint Joseph's,114.718,100.152,63.5629,14.5658,11,23.976
2008,24,Purdue,109.692,91.6027,65.7787,18.089,6,28.915
2008,25,Portland St.,108.411,102.574,65.7791,5.83665,16,13.96
2008,26,Pittsburgh,116.407,96.8952,63.1376,19.5116,4,33.073
2008,27,Oregon,119.29,102.634,64.9184,16.6554,9,35.62
2008,28,Oral Roberts,104.822,93.6893,62.6931,11.1323,13,16.644
2008,29,Oklahoma,109.474,94.3986,62.5674,15.0751,6,33.332
2008,30,Notre Dame,116.335,97.1396,68.9559,19.1955,5,28.578
2008,31,North Carolina,120.686,92.5415,71.9191,28.1446,1,31.561
2008,32,Mount St. Mary's,99.0167,100.058,65.2309,-1.04085,16,9.636
2008,33,Mississippi Valley St.,92.1127,107.08,62.3905,-14.9674,16,12.999
2008,34,Mississippi St.,107.347,91.5296,65.8268,15.8174,8,23.951
2008,35,Michigan St.,115.444,94.5625,62.7366,20.8814,5,31.132
2008,36,Miami FL,112.167,97.7713,64.7318,14.3957,7,28.829
2008,37,Memphis,114.695,85.3169,67.7113,29.3779,1,20.888
2008,38,Marquette,113.463,91.6188,66.3008,21.8442,6,31.819
2008,39,Louisville,111.828,88.6299,64.6887,23.198,3,30.593
2008,40,Kentucky,106.849,97.1469,61.9035,9.70175,11,27.594
2008,41,Coppin St.,92.4179,106.658,62.2413,-14.2405,16,16.141
2008,42,Kansas St.,113.383,94.4917,69.2125,18.8909,11,31.318
2008,43,Kansas,121.433,87.4681,66.8546,33.9647,1,30.29
2008,44,Indiana,114.362,94.8557,65.6213,19.5064,8,27.986
2008,45,Gonzaga,114.221,94.8911,65.1856,19.3301,7,21.566
2008,46,Georgia,104.018,96.1227,64.1104,7.89531,14,28.873
2008,47,Georgetown,114.989,90.0051,59.8577,24.9836,2,30.985
2008,48,George Mason,111.486,101.207,60.9624,10.2781,12,13.265
2008,49,Duke,117.443,89.8149,70.9709,27.6285,2,34.065
2008,50,Drake,119.786,97.4463,61.8906,22.3393,5,21.783
2008,51,Davidson,114.056,93.5027,66.0806,20.5532,10,17.709
2008,52,Cornell,110.651,105.607,67.2439,5.04434,14,10.553
2008,54,Connecticut,115.173,96.0511,66.6029,19.1215,4,29.747
2008,55,Clemson,114.102,91.7372,67.3837,22.3653,5,32.707
2008,56,Cal St. Fullerton,112.978,104.103,70.926,8.87459,14,10.504
2008,57,BYU,106.852,90.7846,67.4202,16.0675,8,21.025
2008,58,Butler,116.138,96.8401,58.5955,19.2975,7,16.476
2008,59,Boise St.,108.605,104.484,70.2142,4.12039,14,11.798
2008,60,Belmont,109.436,106.857,68.1091,2.57916,15,9.728
2008,61,Baylor,115.389,100.017,69.34,15.3717,11,29.784
2008,62,Austin Peay,104.504,104.677,64.9848,-0.1731,15,9.97
2008,63,Arkansas,109.701,94.8336,66.2236,14.8678,9,25.901
2008,64,Arizona,116.577,96.3494,62.8325,20.2271,10,39.295
2008,65,American,108.308,106.622,59.5974,1.686,15,11.469
2009,4,Alabama St.,101.941,103.957,62.7485,-2.01623,16,10.21
2009,66,Xavier,111.158,92.0625,65.3071,19.0951,4,23.091
2009,67,Wisconsin,113.854,95.8886,58.4386,17.9651,12,31.289
2009,68,Western Kentucky,109.869,102.838,64.2906,7.03093,12,13.931
2009,69,West Virginia,114.693,89.6619,63.2031,25.031,6,35.237
2009,70,Washington,112.741,90.8054,71.7787,21.9358,4,31.603
2009,71,Wake Forest,111.358,91.0587,72.3248,20.299,4,28.789
2009,72,Villanova,113.638,91.9303,66.8453,21.7081,3,31.499
2009,73,VCU,109.286,96.5255,65.3295,12.7601,11,14.657
2009,74,Utah St.,117.04,101.747,59.522,15.293,11,13.773
2009,75,Utah,110.948,91.91,64.0174,19.0381,5,25.174
2009,76,USC,109.428,91.7696,62.8813,17.6587,10,35.137
2009,77,UCLA,119.973,94.8599,64.4791,25.1136,6,29.438
2009,78,Texas A&M,112.024,97.6525,63.1826,14.3716,9,27.139
2009,79,Texas,110.7,92.1925,64.8728,18.5075,7,32.491
2009,80,Tennessee,114.801,98.2193,67.356,16.5817,9,31.113
2009,81,Temple,109.311,94.9885,62.8987,14.3226,11,24.383
2009,82,Syracuse,116.963,95.2698,69.2046,21.693,3,35.819
2009,83,Stephen F. Austin,97.6543,90.9171,61.6881,6.73718,14,11.765
2009,84,Siena,110.158,98.4844,70.1991,11.6737,9,16.254
2009,85,Robert Morris,101.428,99.9183,65.4018,1.5095,15,11.063
2009,86,Radford,101.326,101.791,68.3948,-0.46529,16,11.592
2009,87,Purdue,110.175,88.2115,65.2998,21.9637,5,29.523
2009,88,Portland St.,108.934,104.084,64.4177,4.85027,13,13.308
2009,89,Pittsburgh,121.48,92.002,64.7792,29.4777,1,32.564
2009,90,Oklahoma St.,115.065,97.2997,69.1545,17.7655,8,33.197
2009,91,Oklahoma,117.928,94.6403,66.283,23.2882,2,29.932
2009,92,Ohio St.,113.731,97.2667,61.9585,16.4647,8,32.583
2009,93,Northern Iowa,110.659,100.806,60.1385,9.85203,12,18.798
2009,94,North Dakota St.,113.637,101.211,66.9142,12.4256,14,12.589
2009,95,North Carolina,122.645,94.0872,72.454,28.5574,1,28.827
2009,96,Morgan St.,99.986,98.5712,64.8231,1.41474,15,12.038
2009,97,Morehead St.,102.308,102.325,64.5465,-0.01708,16,13.25
2009,98,Missouri,114.53,91.046,69.8579,23.484,3,27.671
2009,99,Mississippi St.,107.733,95.9223,66.7566,11.8111,13,22.65
2009,100,Minnesota,107.586,91.8263,63.7652,15.7592,10,29.811
2009,101,Michigan St.,112.732,89.9494,65.9592,22.7829,2,32.393
2009,102,Michigan,112.016,97.5173,62.0992,14.4984,10,34.356
2009,103,Memphis,110.759,81.3187,64.5834,29.4398,2,22.225
2009,104,Maryland,108.705,95.4167,65.5865,13.2883,10,31.613
2009,105,Marquette,117.058,96.076,67.198,20.9824,6,29.86
2009,106,LSU,110.576,95.8662,65.4797,14.7097,8,21.393
2009,107,Louisville,109.217,83.849,66.967,25.3676,1,31.05
2009,108,Kansas,114.807,91.6765,66.4233,23.1309,3,30.532
2009,109,Illinois,106.425,87.3285,61.8419,19.0963,5,30.507
2009,110,Gonzaga,116.862,90.9086,66.4288,25.9534,4,24.529
2009,111,Florida St.,105.685,89.7283,65.4367,15.9569,5,32.5
2009,112,East Tennessee St.,106.255,101.161,68.8103,5.09407,16,8.955
2009,113,Duke,117.869,92.541,65.5211,25.3284,2,31.839
2009,114,Dayton,103.115,93.6967,63.8365,9.41849,11,18.192
2009,115,Cornell,108.108,102.611,65.0003,5.49712,14,11.397
2009,116,Connecticut,114.597,86.5571,65.5863,28.0401,1,32.844
2009,117,Cleveland St.,104.438,92.7341,63.1428,11.7042,13,20.688
2009,118,Clemson,116.758,96.4646,67.3639,20.2938,7,26.706
2009,119,Chattanooga,104.271,108.116,68.6926,-3.84568,16,16.373
2009,120,California,116.839,98.6172,65.2261,18.2213,7,32.972
2009,121,Cal St. Northridge,101.374,96.2591,71.325,5.11477,15,16.261
2009,122,BYU,114.296,92.6399,68.4554,21.6562,8,22.349
2009,123,Butler,109.777,93.6264,61.9683,16.1506,9,18.098
2009,124,Boston College,113.378,101.263,64.7471,12.1159,7,26.908
2009,125,Binghamton,101.747,102.618,66.5996,-0.87142,15,8.089
2009,126,Arizona St.,117.682,94.244,58.5891,23.4381,6,32.67
2009,127,Arizona,117.23,101.217,63.6396,16.0133,12,33.867
2009,128,American,104.705,100.204,59.7892,4.50143,14,11.588
2009,130,Akron,102.057,95.0743,64.5005,6.9826,13,14.565
2010,131,Xavier,114.769,94.9437,68.8639,19.8256,6,27.451
2010,132,Wofford,104.267,94.8414,63.1377,9.42513,13,14.561
2010,133,Wisconsin,115.399,89.8348,58.6587,25.564,4,31.074
2010,135,West Virginia,117.329,91.5966,62.3139,25.7322,2,34.312
2010,136,Washington,111.513,93.6021,71.3389,17.9107,11,24.044
2010,137,Wake Forest,106.69,91.7943,68.4678,14.8954,9,30.998
2010,138,Villanova,118.572,95.5965,71.172,22.9755,2,33.157
2010,139,Vermont,103.697,100.573,65.8979,3.12414,16,8.712
2010,140,Vanderbilt,113.609,96.0838,68.4945,17.5253,4,29.018
2010,141,UTEP,107.504,89.9248,67.4737,17.5793,12,19.818
2010,142,Utah St.,116.361,95.0722,59.4224,21.2893,12,15.1
2010,143,UNLV,109.859,92.6156,65.9121,17.2431,8,22.024
2010,144,UC Santa Barbara,100.038,97.6604,66.0756,2.37748,15,13.504
2010,145,Texas A&M,112.093,91.9447,64.0152,20.1487,5,35.891
2010,146,Texas,113.444,92.8117,71.1683,20.6323,8,31.848
2010,147,Tennessee,106.604,89.2115,67.6684,17.3928,6,29.253
2010,148,Temple,107.306,86.2797,59.9751,21.0266,5,23.817
2010,149,Syracuse,118.167,90.5783,68.6909,27.5886,1,28.835
2010,150,Siena,109.569,95.6534,68.3596,13.9156,13,16.852
2010,151,San Diego St.,111.49,94.1721,62.9348,17.3175,11,24.05
2010,152,Sam Houston St.,110.763,103.694,68.6965,7.06873,14,12.73
2010,153,Saint Mary's,116.442,97.0364,66.3664,19.4058,10,17.876
2010,154,Robert Morris,99.6218,101.452,65.7182,-1.83054,15,10.542
2010,155,Richmond,108.108,92.8809,62.1031,15.2274,7,24.758
2010,156,Purdue,110.762,88.1665,65.4793,22.5959,4,29.198
2010,157,Pittsburgh,111.307,92.5315,60.3262,18.7753,3,29.605
2010,158,Old Dominion,107.842,90.1999,62.4677,17.6423,11,20.316
2010,159,Oklahoma St.,111.497,94.9637,66.2045,16.5333,7,30.206
2010,160,Ohio St.,117.429,91.9581,64.023,25.4713,2,30.606
2010,161,Ohio,105.808,98.4546,68.1933,7.35379,14,13.908
2010,162,Oakland,107.635,103.917,68.5659,3.71824,14,18.062
2010,163,Notre Dame,119.809,101.439,62.3372,18.3693,6,27.053
2010,164,Northern Iowa,108.029,89.7638,58.576,18.2648,9,18.366
2010,165,North Texas,102.939,103.298,67.1128,-0.35881,15,10.93
2010,166,New Mexico St.,111.342,105.22,70.1148,6.12172,12,21.528
2010,167,New Mexico,114.142,96.7568,67.1887,17.3849,3,21.234
2010,168,Murray St.,108.952,94.3666,65.5723,14.5856,13,9.836
2010,169,Morgan St.,105.657,103.75,68.151,1.90682,15,11.49
2010,170,Montana,106.707,98.1992,61.6822,8.50753,14,11.471
2010,171,Missouri,110.105,90.4261,68.6097,19.6787,10,29.614
2010,172,Minnesota,112.547,93.7989,65.3869,18.7481,11,30.379
2010,173,Michigan St.,112.268,91.9702,65.5206,20.2975,5,28.984
2010,174,Maryland,117.599,94.8962,68.1243,22.7026,4,30.926
2010,175,Marquette,114.599,94.1043,61.8892,20.4947,6,31.568
2010,176,Louisville,115.013,97.1787,65.9182,17.834,9,30.501
2010,177,Lehigh,104.907,106.362,68.4313,-1.45422,16,7.914
2010,178,Kentucky,114.384,89.4743,67.5908,24.9097,1,24.373
2010,179,Kansas St.,115.425,90.4885,69.501,24.9367,2,35.3
2010,180,Kansas,119.854,87.3419,66.6569,32.5121,1,33.083
2010,181,Houston,111.84,102.537,70.8516,9.30246,13,20.266
2010,182,Gonzaga,112.378,95.585,67.0743,16.7934,8,22.1
2010,183,Georgia Tech,108.997,90.9613,67.9549,18.0357,10,33.163
2010,184,Georgetown,116.551,92.2687,65.0947,24.2828,3,35.728
2010,185,Florida St.,104.941,86.3361,64.8904,18.605,9,31.177
2010,186,Florida,112.433,97.4388,63.5599,14.9939,10,29.304
2010,187,East Tennessee St.,100.3,97.8928,66.1025,2.40771,16,13.94
2010,188,Duke,119.296,87.7467,64.9637,31.5489,1,31.735
2010,189,Cornell,115.443,101.891,63.4422,13.552,12,16.574
2010,190,Clemson,109.94,90.3071,67.2015,19.633,7,30.403
2010,191,California,119.968,97.7354,67.121,22.2322,8,28.292
2010,192,BYU,117.315,92.8309,70.9239,24.4842,7,21.607
2010,193,Butler,110.745,90.7154,63.243,20.0295,5,20.638
2010,194,Baylor,118.384,94.9837,64.0252,23.4007,3,33.152
2010,195,Arkansas Pine Bluff,91.8221,99.7369,64.9785,-7.91476,16,18.903
2010,239,Winthrop,90.8904,95.0021,63.9135,-4.11173,16,11.305
2011,4,Alabama St.,92.3675,105.437,63.859,-13.0699,16,8.673
2011,97,Little Rock,100.167,104.657,64.4828,-4.48952,16,9.995
2011,196,Xavier,112.808,96.2683,64.8622,16.5395,6,21.915
2011,197,Wofford,111.911,104.341,63.4771,7.57016,14,16.242
2011,198,Wisconsin,121.946,96.348,56.891,25.5977,4,34.801
2011,199,West Virginia,113.313,93.145,62.7344,20.1684,5,34.766
2011,200,Washington,116.488,94.2736,70.7555,22.2141,7,26.105
2011,201,Villanova,114.746,96.4465,65.5804,18.299,9,29.148
2011,202,VCU,109.563,100.813,65.9737,8.74997,11,18.893
2011,203,Vanderbilt,115.206,97.7687,66.882,17.437,5,26.811
2011,204,UTSA,101.474,106.668,67.0401,-5.19344,16,8.721
2011,205,Utah St.,110.413,90.2135,62.8424,20.1997,12,14.937
2011,207,UAB,108.63,96.1119,62.1202,12.5184,12,18.86
2011,208,UNC Asheville,101.432,99.0391,67.7991,2.393,16,12.978
2011,209,UCLA,107.561,93.8189,65.5545,13.7419,7,26.572
2011,210,UC Santa Barbara,103.503,99.4018,64.4276,4.10161,15,15.425
2011,212,Texas A&M,109.943,94.5593,61.4192,15.3838,7,25.412
2011,213,Texas,114.882,88.1564,65.8605,26.7252,4,27.862
2011,214,Tennessee,107.96,94.5968,66.3754,13.3636,9,29.673
2011,215,Temple,109.724,92.7362,64.7767,16.988,7,20.89
2011,216,Syracuse,114.248,91.6187,65.0381,22.6298,3,31.253
2011,217,St. John's,110.496,93.6698,66.3588,16.8263,6,34.3
2011,218,San Diego St.,113.834,88.2242,62.8786,25.6096,2,24.555
2011,219,Saint Peter's,95.0018,91.7599,64.6119,3.24183,14,15.033
2011,220,Richmond,111.003,95.4298,63.1619,15.5729,12,18.354
2011,221,Purdue,115.013,89.4016,66.3974,25.6115,3,34.119
2011,222,Princeton,106.219,97.4016,63.3505,8.81724,13,13.655
2011,223,Pittsburgh,119.627,92.2012,62.2651,27.4261,1,29.684
2011,224,Penn St.,111.847,97.4264,59.8734,14.4209,10,37.339
2011,225,Old Dominion,109.126,94.8747,60.8228,14.251,9,17.783
2011,226,Ohio St.,123.643,91.4115,64.4098,32.232,1,31.137
2011,227,Oakland,117.282,104.345,71.6088,12.9371,13,21.674
2011,228,Notre Dame,121.279,96.6246,63.3777,24.6542,2,33.256
2011,229,Northern Colorado,106.011,101.426,67.118,4.58447,15,13.609
2011,230,North Carolina,110.652,89.1087,70.5943,21.5431,2,33.486
2011,231,Morehead St.,105.208,98.4152,63.8399,6.79253,13,13.533
2011,232,Missouri,112.932,96.3729,71.2086,16.559,11,27.072
2011,233,Michigan St.,108.503,93.7079,65.0151,14.7956,10,40.022
2011,234,Michigan,110.77,95.3533,61.959,15.4164,8,36.499
2011,235,Memphis,103.673,96.7112,67.8874,6.96184,12,19.129
2011,236,Marquette,115.623,97.4927,66.7571,18.1301,11,33.868
2011,237,Louisville,111.247,88.3769,66.988,22.87,4,30.743
2011,238,LIU Brooklyn,108.912,103.533,73.2043,5.37973,15,7.968
2011,240,Kentucky,117.76,92.4889,65.932,25.2715,4,30.75
2011,241,Kansas St.,109.524,92.0845,66.786,17.4393,5,29.925
2011,242,Kansas,119.505,90.8029,68.9821,28.7018,1,26.504
2011,243,Indiana St.,101.49,96.8677,65.4175,4.62225,14,19.995
2011,244,Illinois,112.305,92.727,65.2946,19.5782,9,35.021
2011,245,Hampton,93.9345,97.7279,66.566,-3.79341,16,5.179
2011,246,Gonzaga,110.61,94.1013,66.6571,16.5087,11,21.413
2011,247,Georgia,107.153,95.1889,64.1695,11.9637,10,26.274
2011,248,Georgetown,114.287,95.2916,63.7784,18.9952,6,35.555
2011,249,George Mason,113.269,94.9599,65.0301,18.3096,8,15.383
2011,250,Florida St.,103.157,88.1874,67.5152,14.9701,10,27.172
2011,251,Florida,114.555,95.0304,62.5758,19.5245,2,28.23
2011,252,Duke,118.637,89.0891,69.1256,29.5475,1,29.3
2011,253,Connecticut,114.804,93.1006,65.3986,21.703,3,35.894
2011,254,Clemson,107.856,90.4152,64.0185,17.4409,12,27.126
2011,255,Cincinnati,109.822,90.218,63.2667,19.6039,6,26.215
2011,256,BYU,117.73,94.2638,70.3423,23.4657,3,24.953
2011,257,Butler,112.272,97.278,63.7754,14.9935,8,20.08
2011,258,Bucknell,105.356,97.7759,65.0026,7.57974,14,12.621
2011,259,Boston University,102.907,103.292,63.0646,-0.38517,16,11.596
2011,260,Belmont,112.236,93.268,68.7655,18.9677,13,10.427
2011,261,Arizona,115.936,97.0522,65.5658,18.8834,5,25.335
2011,263,Akron,103.29,99.533,66.2222,3.75741,15,13.032
2012,30,California,111.11,94.5611,65.1101,16.549,12,22.077
2012,81,Iona,115.979,103.63,69.0723,12.3492,14,13.603
2012,93,Lamar,107.54,100.064,65.5439,7.476,16,15.047
2012,121,Mississippi Valley St.,98.6794,105.054,67.9152,-6.3745,16,15.977
2012,264,Xavier,107.588,95.9824,65.9384,11.6059,10,26.514
2012,265,Wisconsin,111.961,88.662,57.0497,23.2991,4,30.936
2012,266,Wichita St.,116.963,93.7271,65.0878,23.2362,5,19.263
2012,267,Western Kentucky,98.1875,101.022,66.9018,-2.83435,16,14.83
2012,268,West Virginia,111.599,97.0738,63.2691,14.5249,10,27.223
2012,269,Virginia,106.186,88.8224,58.3843,17.3633,10,24.63
2012,270,Vermont,104.447,100.224,61.3192,4.2234,16,10.413
2012,271,VCU,107.166,94.5327,64.298,12.6331,12,15.249
2012,272,Vanderbilt,114.775,94.4476,63.9958,20.3275,5,29.822
2012,273,UNLV,109.975,93.9097,67.7911,16.0655,6,23.486
2012,274,UNC Asheville,109.605,104.64,67.7396,4.96548,16,12.309
2012,275,Texas,113.26,96.748,64.1535,16.5122,11,30.593
2012,276,Temple,114.086,98.5508,65.2739,15.5352,5,24.848
2012,277,Syracuse,116.026,90.5173,64.1527,25.5085,1,26.368
2012,278,St. Bonaventure,110.138,98.5497,62.409,11.5887,14,21.028
2012,279,Southern Miss,111.225,99.9599,63.0961,11.2651,9,18.877
2012,280,South Florida,102.792,91.3144,57.9277,11.4773,12,28.86
2012,281,South Dakota St.,113.756,102.043,64.332,11.7129,14,12.437
2012,282,San Diego St.,107.254,94.7608,65.1097,12.4935,6,21.466
2012,283,Saint Mary's,114.424,98.8981,62.3728,15.5262,7,17.195
2012,284,Saint Louis,111.629,91.0501,61.301,20.5785,9,20.497
2012,285,Purdue,116.142,100.148,63.7048,15.9933,10,30.358
2012,286,Ohio St.,117.705,87.8032,65.7505,29.9016,2,31.751
2012,287,Ohio,105.736,94.9527,65.5881,10.7829,13,13.978
2012,288,Notre Dame,110.251,96.0393,59.5561,14.2112,7,28.605
2012,289,North Carolina St.,111.847,98.7065,66.3856,13.1406,11,25.85
2012,290,North Carolina,117.11,90.8369,70.0151,26.2727,1,27.923
2012,291,Norfolk St.,99.5279,101.974,66.0683,-2.44646,15,10.649
2012,292,New Mexico St.,109.141,97.4887,69.1013,11.6518,13,13.259
2012,293,New Mexico,110.405,90.4523,65.0743,19.9522,5,17.632
2012,294,Murray St.,110.21,95.1414,64.2846,15.069,6,10.654
2012,295,Montana,103.543,95.6693,63.555,7.87347,13,8.906
2012,296,Missouri,124.486,97.8055,64.7708,26.6802,2,26.073
2012,298,Michigan St.,115.088,86.2697,63.9032,28.8179,1,34.349
2012,299,Michigan,113.975,95.8679,59.5682,18.1066,4,35.211
2012,300,Memphis,114.7,92.1444,66.8618,22.5554,8,21.423
2012,301,Marquette,112.422,93.0852,69.187,19.3365,3,28.97
2012,302,Loyola MD,103.745,100.068,62.6291,3.6774,15,13.469
2012,303,Louisville,105.207,86.3916,65.9921,18.8157,4,29.249
2012,304,Long Beach St.,111.581,95.9447,65.5618,15.6363,12,20.418
