Season,TeamID,TeamName,AdjO,AdjD,Tempo,Rating,Seed,SOS
2022,911,Miami FL,114.756,102.136,67.2783,12.6207,10,27.253
2022,912,Memphis,110.368,94.1479,70.2976,16.2198,9,26.062
2022,913,Marquette,109.787,95.785,70.6644,14.0024,9,29.119
2022,914,LSU,107.64,88.5581,68.6446,19.0816,6,30.073
2022,915,Loyola Chicago,110.891,93.196,64.5889,17.6948,10,19.04
2022,916,Longwood,106.108,103.624,66.0454,2.48399,14,8.664
2022,917,Kentucky,120.191,93.5959,67.3275,26.5948,2,32.472
2022,918,Kansas,119.389,93.8965,69.0976,25.492,1,36.398
2022,919,Jacksonville St.,105.325,103.083,65.1165,2.24147,15,10.698
2022,920,Iowa St.,104.382,90.4362,66.0731,13.9459,11,36.278
2022,921,Iowa,121.548,98.0208,69.5965,23.5269,5,28.129
2022,922,Indiana,107.558,92.6213,66.9603,14.9367,12,29.313
2022,923,Illinois,113.725,94.138,67.0758,19.5866,4,30.786
2022,924,Houston,117.348,90.8508,63.8376,26.4976,5,22.655
2022,925,Gonzaga,121.805,88.836,72.4831,32.9688,1,24.951
2022,926,Georgia St.,101.532,99.6875,67.1142,1.84485,16,12.187
2022,927,Duke,119.363,95.6508,67.3866,23.7124,2,28.364
2022,928,Delaware,106.849,104.566,66.6342,2.283,15,12.584
2022,929,Davidson,116.781,101.978,64.6212,14.8028,10,16.861
2022,930,Creighton,105.588,92.1195,66.8916,13.4685,9,27.539
2022,931,Connecticut,113.924,94.5963,64.8837,19.3281,5,27.203
2022,932,Colorado St.,114.159,98.3029,65.0792,15.8566,6,22.01
2022,933,Colgate,108.276,104.059,67.2561,4.21729,14,9.704
2022,934,Chattanooga,110.028,98.756,64.6362,11.2724,13,14.52
2022,935,Cal St. Fullerton,104.656,102.553,65.9926,2.10306,15,10.89
2022,937,Boise St.,108.443,92.0306,64.6171,16.412,8,21.555
2022,938,Baylor,117.874,91.5538,67.2084,26.3204,1,35.472
2022,939,Auburn,113.602,89.1491,70.0205,24.453,2,27.557
2022,940,Arkansas,111.072,92.0511,70.59,19.0214,4,27.25
2022,941,Arizona,119.64,92.431,72.1752,27.2089,1,24.936
2022,942,Alabama,116.098,98.7358,71.7144,17.3625,6,34.827
2022,943,Akron,106.151,102.661,62.0745,3.48951,13,9.639
2023,120,Mississippi St.,105.451,91.3344,63.8156,14.1161,11,28.179
2023,130,Nevada,112.039,97.2466,66.0568,14.7927,11,24.07
2023,188,Southeast Missouri St.,100.937,108.149,72.5476,-7.21197,16,8.545
2023,203,Texas Southern,96.5543,106.264,69.324,-9.71,16,14.83
2023,944,Xavier,119.297,99.604,70.3573,19.693,3,31.866
2023,945,West Virginia,117.144,97.9996,68.8537,19.1445,9,35.542
2023,946,Virginia,111.166,94.7544,61.5696,16.4114,4,24.745
2023,947,Vermont,109.778,104.357,64.6048,5.42124,15,13.048
2023,948,VCU,107.195,94.0449,68.0086,13.1498,12,15.572
2023,949,Utah St.,117.762,98.8807,68.7801,18.8814,10,22.797
2023,950,USC,113.122,97.4891,68.1465,15.6327,10,27.758
2023,951,UNC Asheville,104.141,102.635,68.5066,1.50642,15,10.618
2023,952,UCLA,114.875,87.2423,66.2741,27.6323,2,28.811
2023,953,UC Santa Barbara,111.335,104.693,64.9567,6.6422,14,10.607
2023,955,Texas A&M Corpus Chris,107.367,107.592,69.2572,-0.22505,16,9.546
2023,956,Texas A&M,114.483,96.1997,66.1613,18.2834,7,27.473
2023,957,Texas,116.581,92.0106,69.1219,24.5707,2,34.531
2023,958,Tennessee,112.675,87.97,65.5272,24.7052,4,28.429
2023,959,TCU,112.366,94.3027,69.8117,18.0633,6,32.804
2023,961,San Diego St.,111.929,91.6744,66.009,20.2549,5,25.602
2023,962,Saint Mary's,113.47,91.5736,61.7454,21.896,5,22.971
2023,963,Purdue,119.362,94.8154,64.3846,24.5463,1,31.016
2023,964,Providence,116.847,102.117,66.9051,14.7305,11,29.545
2023,965,Princeton,109.093,103.527,67.4503,5.5658,15,11.173
2023,966,Pittsburgh,115.103,103.837,67.3196,11.2663,11,23.352
2023,967,Penn St.,116.826,101.79,64.6096,15.0367,10,29.963
2023,968,Oral Roberts,115.289,102.04,70.4986,13.2487,12,13.482
2023,969,Northwestern,108.511,93.6787,64.9195,14.8321,7,28.65
2023,970,Northern Kentucky,103.337,102.82,62.0433,0.516867,16,10.838
2023,971,North Carolina St.,113.894,100.589,69.1326,13.3052,11,24.085
2023,973,Montana St.,105.36,99.6121,66.4692,5.74793,14,13.113
2023,974,Missouri,119.289,105.37,69.1078,13.9186,7,28.374
2023,976,Michigan St.,113.4,96.6898,64.9304,16.7099,7,34.618
2023,977,Miami FL,118.233,103.319,68.8527,14.9148,5,23.676
2023,978,Memphis,114.701,96.0133,71.7989,18.6881,8,27.313
2023,979,Maryland,114.136,95.7662,64.6104,18.3703,8,29.227
2023,980,Marquette,119.308,97.4789,68.3572,21.8296,2,30.614
2023,981,Louisiana Lafayette,112.243,104.042,68.4083,8.20091,13,14.493
2023,982,Kentucky,117.41,99.6115,66.0118,17.7987,6,29.746
2023,983,Kent St.,108.347,96.4498,68.0538,11.8972,13,14.799
2023,984,Kennesaw St.,106.304,102.661,68.5425,3.64263,14,14.413
2023,985,Kansas St.,112.516,94.2021,70.2112,18.3143,3,30.879
2023,986,Kansas,114.61,91.4741,69.2715,23.1356,1,38.229
2023,987,Iowa St.,109.884,91.5493,64.3155,18.3345,6,37.116
2023,988,Iowa,120.475,104.873,69.5377,15.6021,8,30.692
2023,989,Iona,110.856,99.1448,68.8987,11.7114,13,9.85
2023,990,Indiana,114.651,97.2921,68.1266,17.3586,4,33.014
2023,991,Illinois,112.167,95.6864,69.3873,16.4805,9,30.112
2023,992,Howard,103.701,106.914,68.9681,-3.21361,16,9.971
2023,993,Houston,118.387,89.5678,63.3299,28.8196,1,23.376
2023,994,Grand Canyon,112.317,106.325,65.1541,5.99141,14,14.646
2023,995,Gonzaga,124.004,99.6937,70.0663,24.3101,3,26.846
2023,996,Furman,114.2,105.775,68.4584,8.42507,13,10.319
2023,997,Florida Atlantic,114.275,96.0455,68.4356,18.2298,9,16.095
2023,998,Fairleigh Dickinson,106.175,118.425,68.7636,-12.2499,16,5.422
2023,999,Duke,113.242,94.7531,65.258,18.4885,5,26.527
2023,1000,Drake,109.84,97.3312,66.4238,12.5086,12,12.124
2023,1001,Creighton,114.621,93.9665,67.9808,20.6545,6,32.269
2023,1002,Connecticut,119.437,94.0686,66.6901,25.3686,4,29.244
2023,1003,College of Charleston,111.378,99.6171,70.9567,11.7607,12,8.862
2023,1004,Colgate,112.963,107.67,67.8783,5.29267,15,8.434
2023,1005,Boise St.,110.969,93.8352,66.5002,17.1342,10,24.425
2023,1006,Baylor,121.852,101.871,66.551,19.9811,3,36.633
2023,1007,Auburn,112.689,95.2408,67.6112,17.4484,9,30.519
2023,1008,Arkansas,112.596,93.9677,69.6808,18.6287,8,30.654
2023,1009,Arizona St.,107.586,95.2101,68.4035,12.3762,11,28.637
2023,1010,Arizona,119.979,97.1195,72.3118,22.8595,2,29.572
2023,1011,Alabama,116.097,88.5549,72.7469,27.5425,1,33.7
2024,17,Boise St.,113.974,97.5892,66.807,16.3847,10,27.69
2024,77,Howard,105.489,113.752,67.5375,-8.26281,16,8.38
2024,124,Montana St.,103.305,107.206,68.7956,-3.90152,16,9.572
2024,229,Virginia,105.422,93.3467,59.9122,12.0752,10,25.743
2024,1012,Yale,110.825,101.352,64.5226,9.47275,13,16.194
2024,1013,Wisconsin,120.06,99.4602,65.1538,20.6003,5,37.153
2024,1014,Western Kentucky,105.552,102.489,75.1443,3.06263,15,9.879
2024,1015,Washington St.,113.431,97.215,64.8206,16.2158,7,25.215
2024,1016,Wagner,95.7835,105.878,61.253,-10.0944,16,8.04
2024,1018,Vermont,107.122,100.145,63.2333,6.9772,13,10.22
2024,1019,Utah St.,115.617,100.502,68.5319,15.1147,8,22.529
2024,1020,UAB,113.68,107.398,67.7997,6.28179,12,17.731
2024,1021,Texas Tech,117.943,99.3985,66.6408,18.5448,6,32.55
2024,1022,Texas A&M,115.996,99.8885,65.8429,16.108,9,33.304
2024,1023,Texas,118.526,100.122,67.1608,18.4034,7,33.846
2024,1024,Tennessee,117.021,91.0499,69.2023,25.9712,2,34.068
2024,1025,TCU,115.101,97.8088,69.6651,17.2923,9,32.604
2024,1026,Stetson,110.262,114.366,66.1646,-4.1041,16,12.662
2024,1027,South Dakota St.,108.662,105.674,67.8617,2.98745,15,9.978
2024,1028,South Carolina,114.735,99.6715,62.8651,15.0632,6,28.077
2024,1029,San Diego St.,113.548,93.8492,65.9846,19.6993,5,30.359
2024,1030,Samford,113.083,103.291,72.4779,9.79228,13,11.368
2024,1031,Saint Peter's,98.5882,100.91,63.9542,-2.32142,15,9.395
2024,1032,Saint Mary's,114.901,95.0132,61.9463,19.888,5,19.572
2024,1033,Purdue,124.988,95.87,67.3784,29.1183,1,36.076
2024,1034,Oregon,114.036,100.607,67.1541,13.4292,11,28.128
2024,1035,Oakland,108.593,105.776,66.6629,2.81743,14,15.066
2024,1036,Northwestern,116.657,100.752,63.7214,15.9057,9,30.87
2024,1037,North Carolina St.,114.385,101.329,68.0599,13.056,11,28.902
2024,1038,North Carolina,117.796,93.151,70.4477,24.6454,1,30.665
2024,1039,New Mexico,115.411,96.4738,72.6803,18.9368,11,23.773
2024,1040,Nevada,115.55,98.7358,66.6449,16.814,10,22.983
2024,1041,Nebraska,115.866,97.6744,68.6104,18.1912,8,29.05
2024,1042,Morehead St.,108.989,103.52,64.2353,5.46884,14,11.774
2024,1044,Mississippi St.,113.678,95.6951,67.0503,17.9825,8,32.154
2024,1045,Michigan St.,113.76,93.7263,65.1889,20.0339,9,34.196
2024,1046,McNeese St.,114.033,101.171,65.5793,12.8626,12,8.837
2024,1047,Marquette,118.294,95.5576,68.9774,22.7369,2,37.073
2024,1048,Longwood,105.712,104.753,66.7619,0.95941,16,9.715
2024,1049,Long Beach St.,107.857,107.862,71.1635,-0.00456917,15,12.603
2024,1050,Kentucky,122.742,102.724,72.636,20.018,3,29.177
2024,1051,Kansas,113.382,94.1566,68.9392,19.2256,4,37.263
2024,1052,James Madison,113.858,100.958,69.4753,12.9001,12,9.457
2024,1053,Iowa St.,113.864,87.1458,67.3399,26.7178,2,33.017
2024,1054,Illinois,125.551,101.564,69.8886,23.9871,3,32.635
2024,1056,Houston,118.868,87.1492,63.2681,31.7188,1,34.485
2024,1057,Grand Canyon,113.478,99.5638,68.1093,13.9138,12,11.307
2024,1058,Grambling St.,99.2736,107.084,64.8232,-7.80999,16,15.298
2024,1059,Gonzaga,120.997,99.4329,69.0926,21.5641,5,23.847
2024,1060,Florida Atlantic,118.961,102.725,68.0531,16.2359,8,20.437
2024,1061,Florida,119.317,101.129,71.6913,18.1884,7,31.29
2024,1062,Duquesne,106.921,97.5497,66.3236,9.37104,11,19.651
2024,1063,Duke,121.827,96.9502,66.6784,24.8767,4,26.968
2024,1064,Drake,115.619,100.904,67.8384,14.7142,10,16.549
2024,1065,Dayton,118.601,101.304,64.1776,17.2975,7,23.183
2024,1066,Creighton,120.091,96.6912,67.0297,23.3993,3,33.229
2024,1067,Connecticut,126.608,94.3949,64.4543,32.213,1,33.643
2024,1068,Colorado St.,115.382,98.779,65.8043,16.6027,10,27.18
2024,1069,Colorado,117.579,99.1127,67.5085,18.4666,10,26.08
2024,1070,College of Charleston,113.736,106.128,69.7757,7.60727,13,11.135
2024,1071,Colgate,104.65,102.5,66.2225,2.15009,14,11.19
2024,1072,Clemson,117.426,100.489,66.1056,16.9371,6,28.597
2024,1073,BYU,120.486,99.4765,69.0581,21.0091,6,30.879
2024,1075,Baylor,122.49,100.185,65.6032,22.305,3,37.902
2024,1076,Auburn,120.579,91.6765,69.7887,28.9026,4,28.032
2024,1077,Arizona,121.125,94.5013,71.8379,26.6237,2,29.931
2024,1078,Alabama,125.601,103.118,72.6461,22.4828,4,36.254
2024,1079,Akron,107.009,102.072,65.8933,4.93709,14,11.931
2025,6,American,102.095,108.071,63.5548,-5.9762,16,8.755
2025,179,San Diego St.,109.848,93.5742,66.1184,16.2735,11,27.647
2025,200,Texas,116.755,99.6019,67.4356,17.1527,11,37.234
2025,254,Saint Francis,99.7234,112.484,66.9974,-12.7602,16,12.764
2025,1080,Yale,114.444,103.508,67.4019,10.9363,13,11.606
2025,1081,Xavier,115.459,98.2866,69.1435,17.1723,11,28.812
2025,1082,Wofford,113.682,109.523,64.1094,4.15908,15,12.682
2025,1083,Wisconsin,123.276,96.8339,67.7504,26.4425,3,35.559
2025,1084,VCU,116.251,95.5473,66.1584,20.7041,11,16.375
2025,1085,Vanderbilt,118.017,101.854,69.5281,16.1626,10,35.986
2025,1086,Utah St.,120.785,105.555,67.6245,15.2291,10,23.021
2025,1087,UNC Wilmington,112.326,107.183,65.3908,5.14288,14,8.683
2025,1088,UCLA,116.828,95.0405,64.9617,21.7873,7,34.636
2025,1089,UC San Diego,115.29,96.5133,65.7295,18.7768,12,12.106
2025,1090,Troy,107.706,100.828,66.3679,6.87801,14,14.121
2025,1091,Texas Tech,125.335,97.2799,65.4879,28.0555,3,35.224
2025,1092,Texas A&M,116.281,92.2075,66.2185,24.0735,4,39.956
2025,1094,Tennessee,119.981,88.5426,63.6241,31.4386,2,41.282
2025,1095,St. John's,113.938,87.5628,70.1918,26.3752,2,27.94
2025,1096,SIU Edwardsville,101.933,106.247,65.8961,-4.31392,16,8.164
2025,1098,Saint Mary's,115.324,92.2318,61.7537,23.0917,7,22.682
2025,1100,Robert Morris,107.033,104.951,67.8393,2.08242,15,8.247
2025,1101,Purdue,124.163,100.363,65.0357,23.8002,4,38.46
2025,1102,Oregon,116.643,96.4943,67.673,20.149,5,35.999
2025,1103,Oklahoma,119.062,100.717,68.6051,18.345,9,39.435
2025,1104,North Carolina,118.913,99.3766,70.5124,19.5367,11,35.154
2025,1105,Norfolk St.,107.201,108.723,66.4103,-1.52118,16,12.001
2025,1106,New Mexico,112.545,95.2167,72.7518,17.3279,10,24.388
2025,1107,Nebraska Omaha,111.099,110.588,67.7809,0.511031,15,13.045
2025,1108,Mount St. Mary's,100.191,106.864,67.4378,-6.67224,16,8.934
2025,1109,Montana,110.837,110.443,67.1057,0.39472,14,15.101
2025,1110,Missouri,125.359,100.97,68.279,24.3888,6,36.393
2025,1111,Mississippi St.,118.786,98.6992,68.2016,20.0867,8,38.324
2025,1112,Mississippi,117.897,95.8241,68.1108,22.0726,6,41.324
2025,1113,Michigan St.,118.056,90.49,67.7809,27.5664,2,34.707
2025,1114,Michigan,116.787,94.9671,69.6043,21.8201,5,37.294
2025,1115,Memphis,113.302,98.1617,70.8385,15.1407,5,23.012
2025,1116,McNeese St.,114.303,100.611,65.427,13.6921,12,12.768
2025,1117,Maryland,118.089,91.7546,69.8717,26.3341,4,31.337
2025,1118,Marquette,117.695,96.1073,67.6373,21.5878,7,34.207
2025,1119,Louisville,118.177,95.5301,68.826,22.6465,8,29.98
2025,1120,Lipscomb,112.711,103.225,65.9466,9.48582,14,11.694
2025,1121,Liberty,112.496,98.9632,65.3931,13.5325,12,13.412
2025,1122,Kentucky,123.868,99.6111,71.013,24.2565,3,43.526
2025,1123,Kansas,116.021,92.761,68.4297,23.2603,7,41.748
2025,1124,Iowa St.,119.483,92.4824,68.6373,27.0002,3,36.738
2025,1125,Illinois,121.633,98.0448,71.4016,23.5881,6,39.298
2025,1126,Houston,123.269,87.8253,61.5016,35.4439,1,38.577
2025,1127,High Point,118.496,109.181,66.4904,9.31501,13,6.978
2025,1128,Grand Canyon,107.859,100.641,71.5151,7.21812,13,10.398
2025,1129,Gonzaga,123.611,96.3216,70.2431,27.2891,8,26.112
2025,1130,Georgia,115.468,96.1035,66.4963,19.3641,9,37.778
2025,1131,Florida,127.938,92.1126,69.5912,35.8258,1,37.75
2025,1132,Duke,127.999,89.847,65.803,38.1518,1,30.63
2025,1133,Drake,112.641,98.498,58.8833,14.1426,11,12.625
2025,1134,Creighton,116.968,98.2653,67.1073,18.7025,9,31.577
2025,1135,Connecticut,121.965,102.633,63.7849,19.3318,8,30.085
2025,1136,Colorado St.,116.276,98.977,66.0287,17.2994,12,22.886
2025,1137,Clemson,118.69,94.7724,64.3278,23.9175,5,26.367
2025,1138,BYU,123.05,100.654,67.3028,22.3965,6,35.191
2025,1139,Bryant,106.725,105.547,72.5242,1.17756,15,9.31
2025,1140,Baylor,120.886,99.7268,64.5974,21.1589,9,42.981
2025,1141,Auburn,128.505,93.4663,67.6684,35.0385,1,45.564
2025,1142,Arkansas,112.943,95.2503,69.4097,17.6925,10,36.561
2025,1143,Arizona,122.567,96.8244,69.9324,25.7423,4,44.259
2025,1145,Alabama St.,101.454,110.689,67.824,-9.235,16,11.608
2025,1146,Alabama,126.598,96.6919,74.9404,29.9064,2,46.471
2025,1147,Akron,113.749,107.176,71.4456,6.57261,13,9.759
2026,2,Akron,118.82,106.022,70.2733,12.7986,12,11.162
2026,3,Alabama,129.004,103.284,73.087,25.7196,4,40.729
2026,8,Arizona,127.676,90.0201,69.7911,37.6556,1,38.751
2026,10,Arkansas,127.658,101.605,70.9979,26.0527,4,38.371
2026,25,BYU,125.46,102.214,69.9244,23.2459,6,38.234
2026,33,Clemson,116.522,97.2852,64.21,19.2364,8,31.538
2026,40,Connecticut,121.986,94.1163,64.4462,27.8694,2,33.294
2026,50,Duke,127.956,89.0562,65.3455,38.8998,1,38.433
2026,55,Florida,125.535,91.7424,70.5421,33.7928,1,39.255
2026,60,Furman,107.451,109.43,65.8575,-1.9789,15,7.376
2026,65,Georgia,124.681,104.202,71.378,20.4792,8,32.391
2026,68,Gonzaga,121.99,93.8895,68.5871,28.1006,3,24.986
2026,74,Hawaii,107.129,101.163,69.6586,5.96572,13,10.053
2026,76,Houston,124.864,91.4372,63.2742,33.4265,2,36.826
2026,77,Howard,103.142,106.331,68.9954,-3.18939,16,8.612
2026,78,Illinois,131.176,99.0756,65.5241,32.1008,3,38.28
2026,82,Iowa,121.742,99.2974,63.0052,22.4441,9,35.51
2026,83,Iowa St.,123.826,91.4031,66.5484,32.423,2,35.368
2026,86,Kansas,118.33,93.8906,67.6362,24.4399,4,41.65
2026,88,Kennesaw St.,110.636,110.064,71.1569,0.572421,14,11.706
2026,90,Kentucky,120.516,99.0324,68.34,21.4832,7,40.797
2026,94,Lehigh,102.717,113.086,66.8824,-10.3689,16,9.479
2026,98,LIU Brooklyn,105.631,109.582,67.7741,-3.95107,16,9.691
2026,102,Louisville,124.053,98.6289,69.6486,25.4242,6,35.248
2026,113,Miami FL,121.357,100.677,67.5506,20.6799,7,29.331
2026,114,Michigan,126.626,89.0343,70.9486,37.592,1,41.856
2026,115,Michigan St.,123.049,94.7386,66.0475,28.31,3,37.86
2026,122,Missouri,119.491,104.099,66.1629,15.3923,10,34.025
2026,129,Nebraska,118.544,92.3865,66.7205,26.1577,4,35.291
2026,135,North Carolina,121.387,100.545,67.9079,20.842,6,33.421
2026,138,North Carolina St.,124.052,104.456,69.0586,19.5967,11,32.779
2026,140,North Dakota St.,111.74,106.606,66.2972,5.13396,14,8.155
2026,145,Northern Iowa,110.001,98.1918,62.2651,11.8089,12,14.539
2026,152,Ohio St.,124.305,102.066,66.0578,22.2397,8,37.869
2026,160,Penn,107.363,105.894,69.0438,1.46919,14,12.952
2026,164,Prairie View A&M,101.205,111.898,70.938,-10.6932,16,10.925
2026,167,Purdue,131.635,100.436,64.3693,31.1992,2,41.305
2026,174,Saint Louis,119.475,101.154,70.9898,18.321,9,15.895
2026,175,Saint Mary's,120.26,97.1899,65.1588,23.0701,7,22.727
2026,182,Siena,107.134,109.231,64.6233,-2.09721,16,6.825
2026,183,SMU,122.893,104.808,68.5372,18.0856,11,32.0
2026,187,South Florida,117.305,100.918,71.5099,16.3874,11,18.197
2026,192,St. John's,120.068,94.1597,69.5583,25.9079,5,31.162
2026,197,TCU,115.379,97.7924,67.6696,17.5867,9,33.811
2026,199,Tennessee,121.055,95.0297,64.973,26.0249,6,38.555
2026,200,Texas,124.97,105.937,66.8781,19.0333,11,37.671
2026,201,Texas A&M,119.69,101.022,70.4548,18.6679,10,32.472
2026,204,Texas Tech,125.05,99.8259,66.185,25.2243,5,40.139
2026,205,Troy,110.717,108.997,64.8776,1.72038,13,11.323
2026,211,UCF,120.452,105.413,69.2088,15.0386,10,33.921
2026,212,UCLA,123.728,102.061,64.6449,21.667,7,36.27
2026,213,UMBC,108.224,109.89,66.188,-1.66619,16,7.273
2026,221,Utah St.,122.132,101.374,67.6962,20.7574,9,23.033
2026,225,Vanderbilt,126.805,99.2995,68.8493,27.5051,5,37.121
2026,226,VCU,119.872,102.666,68.5071,17.2061,11,19.63
2026,228,Villanova,120.369,100.4,65.1979,19.9691,8,30.123
2026,229,Virginia,122.516,95.8064,65.7342,26.7098,3,30.582
2026,240,Wisconsin,125.348,101.954,68.7128,23.3936,5,38.176
2026,242,Wright St.,112.057,110.013,67.1597,2.04414,14,9.832
2026,248,McNeese St.,114.306,101.805,66.2315,12.5017,12,14.16
2026,252,High Point,117.048,108.644,69.8932,8.40428,12,5.665
2026,253,Cal Baptist,107.926,101.933,65.8019,5.99314,13,12.593
2026,254,Hofstra,114.57,105.077,64.6955,9.49239,13,11.966
2026,255,Idaho,108.842,107.309,67.7163,1.53307,15,11.302
2026,256,Miami OH,116.779,108.522,69.947,8.2572,11,8.266
2026,258,Queens,115.771,117.209,69.5919,-1.43724,15,14.561
2026,259,Santa Clara,123.644,104.246,69.1516,19.3981,10,24.151
2026,260,Tennessee St.,109.085,110.911,70.1975,-1.82605,15,8.742
